placa,total_infracciones,infracciones_graves,infracciones_leves,velocidad_promedio,tasa_infracciones_mes,hora_promedio,es_reincidente,alto_riesgo_accidente
KMY-792,2,0,2,74.67723854554751,0.2105263157894737,6.5,0,0
XUD-971,9,4,5,60.21022692131723,1.0465116279069768,9.333333333333334,1,1
NUF-198,3,1,2,64.22004047140577,0.5027932960893855,7.666666666666667,0,0
OZI-976,4,0,4,46.68339079662438,0.5357142857142857,12.0,0,0
GIH-879,2,1,1,41.61745895173464,0.25,9.5,0,1
QQL-319,3,2,1,68.4344954591404,0.41666666666666663,7.666666666666667,0,1
STG-919,1,0,1,34.99265494233967,1.0,13.0,0,0
KND-765,6,1,5,51.368063116922436,0.8823529411764706,14.833333333333334,1,0
ZZA-850,3,1,2,59.84452668577077,0.6521739130434783,10.333333333333334,0,0
JDF-799,6,0,6,55.054593149158315,0.5454545454545454,17.5,0,0
BXO-137,2,2,0,44.59160495863074,1.0714285714285714,22.0,0,1
RQG-195,3,2,1,56.58064178951702,0.548780487804878,8.0,0,1
JZS-138,4,2,2,63.139406881527094,0.46153846153846156,6.25,0,1
CPW-111,4,2,2,71.9438507399584,2.142857142857143,16.25,1,1
BFV-610,4,1,3,57.759046033083266,0.46511627906976744,10.5,0,0
DAD-900,2,0,2,48.03729394332471,2.0,10.5,0,0
OQK-952,4,2,2,54.16259738774618,0.36585365853658536,10.25,0,1
OWN-462,3,1,2,58.660283158765026,1.9148936170212765,14.333333333333334,0,0
BVP-700,2,0,2,71.66661106329187,0.38961038961038963,17.0,0,0
MYQ-508,6,2,4,60.96448286390335,0.7058823529411764,13.0,1,0
ZMB-826,2,1,1,79.91591933212649,0.25210084033613445,8.0,0,1
OCW-919,4,1,3,57.21690672768168,0.5194805194805194,13.75,1,0
KXD-828,4,0,4,51.64886398129647,0.5660377358490566,8.5,0,0
LGB-486,3,0,3,68.86242594793562,0.39823008849557523,15.0,0,0
VHB-376,4,0,4,53.50074653035023,0.37383177570093457,13.75,0,0
IHQ-740,2,1,1,47.14978046477633,0.37037037037037035,6.5,0,1
ZKE-759,2,1,1,43.18320397708693,4.285714285714286,6.0,0,1
BXL-513,4,1,3,54.09647735413728,0.6382978723404256,12.5,0,0
EOY-549,6,1,5,44.33748719027122,0.6405693950177936,11.666666666666666,1,0
KUG-181,4,1,3,59.860466806794804,3.75,13.75,0,0
QUL-796,4,0,4,61.69354022703496,0.5194805194805194,16.25,0,0
UKH-110,5,2,3,66.4042038764787,0.5660377358490566,12.0,0,0
VPF-299,5,3,2,64.83736626937949,0.44776119402985076,13.4,1,1
MUJ-285,4,1,3,60.34839872038576,0.49180327868852464,16.0,0,0
PMN-646,4,1,3,61.086073163294415,0.48,10.0,0,0
EWJ-271,5,1,4,50.17872937482799,0.4225352112676056,14.6,0,0
HZS-272,2,0,2,67.37555153648884,0.18461538461538463,7.5,0,0
KVZ-255,2,0,2,57.62591466790899,30.0,8.0,0,0
JDV-576,5,2,3,56.190431464152994,1.0638297872340425,6.4,1,0
QAO-602,4,0,4,49.53767346774951,0.4013377926421405,17.75,0,0
PXS-875,3,3,0,37.4515247992339,0.661764705882353,14.666666666666666,0,1
CQC-647,4,1,3,64.45880596696017,0.5194805194805194,13.5,0,0
DVB-621,3,2,1,44.51665270996805,1.0588235294117647,8.0,0,1
RNR-805,8,2,6,71.02509873035527,0.8856088560885609,9.625,1,0
FBU-260,3,0,3,63.38364808545723,0.743801652892562,10.666666666666666,0,0
PGE-889,6,3,3,51.13445541673416,0.9375,6.166666666666667,1,1
NZD-700,7,2,5,65.82034089437774,0.9859154929577465,16.285714285714285,0,0
ZNB-921,2,1,1,58.70987799355412,0.32258064516129037,10.5,0,1
AHQ-966,3,1,2,67.53384876841147,0.8256880733944955,14.666666666666666,0,0
SPP-230,3,0,3,69.81594282663947,0.41666666666666663,14.0,0,0
YCY-960,4,1,3,54.38212880974076,0.4938271604938272,13.5,0,0
FUB-304,1,0,1,65.38617446014733,1.0,16.0,0,0
QNU-706,2,1,1,63.13314260189847,10.0,11.5,0,1
VAR-323,2,1,1,72.379536041997,1.0169491525423728,9.5,0,1
LXU-107,4,0,4,66.48029561980091,1.1009174311926606,15.0,0,0
POH-561,3,1,2,53.99460501410052,0.3488372093023256,18.0,0,0
QHD-521,2,0,2,60.251142175085064,0.46153846153846156,10.0,0,0
YZI-852,6,1,5,59.84615306916957,0.5084745762711864,12.166666666666666,0,0
EKF-906,4,0,4,66.11703256092613,0.35398230088495575,9.75,0,0
WXE-198,2,1,1,67.15796541734893,0.44776119402985076,20.0,0,1
WIL-740,5,0,5,54.08067540656808,0.5747126436781609,8.4,0,0
VQR-321,2,0,2,46.51400253585736,0.6185567010309279,8.0,0,0
QBB-319,1,0,1,93.3606716803245,1.0,3.0,0,0
MZN-798,4,1,3,53.039845627617616,0.5660377358490566,15.25,0,0
OHE-256,4,1,3,54.81562634747641,0.4152249134948097,11.25,0,0
QUN-556,3,0,3,55.27782046231132,0.6293706293706294,16.666666666666668,0,0
PPA-300,4,1,3,63.54019877012956,0.46153846153846156,2.5,0,0
TYD-493,3,2,1,63.41264174031193,0.32608695652173914,12.333333333333334,0,1
LYQ-624,1,1,0,54.264343637685364,1.0,19.0,0,1
ECL-124,2,0,2,60.34080754657882,0.8108108108108109,19.5,0,0
YOY-313,4,2,2,47.5602609982246,0.37617554858934166,15.75,0,1
MNQ-332,1,0,1,44.45784642037205,1.0,23.0,0,0
DFM-983,3,2,1,55.24673478975354,0.34090909090909094,6.666666666666667,0,1
JDN-962,1,0,1,42.33381528600741,1.0,22.0,0,0
PWB-596,5,2,3,59.511036962553035,0.7772020725388601,9.0,0,0
YYT-844,2,0,2,45.473265605152406,0.2898550724637681,10.0,0,0
VWE-835,3,0,3,68.54125123142136,0.3488372093023256,17.666666666666668,0,0
IUI-301,4,2,2,58.329171306272876,0.3715170278637771,11.0,1,1
EES-478,3,2,1,52.95328503769081,3.333333333333333,13.333333333333334,0,1
BAP-602,2,0,2,75.21420178945557,0.6593406593406594,13.0,0,0
NPN-982,1,0,1,43.34749711915984,1.0,16.0,0,0
ACE-561,3,2,1,57.9277713611709,0.3146853146853147,8.666666666666666,0,1
QJY-922,4,0,4,64.32003876662904,0.37267080745341613,14.0,0,0
APL-982,2,1,1,69.79604625095541,1.0714285714285714,13.5,0,1
YWC-542,2,1,1,58.69946291454518,60.0,18.0,0,1
EJG-140,2,2,0,85.58968199742118,0.26905829596412556,11.0,0,1
CMM-853,1,0,1,52.22359519040502,1.0,22.0,0,0
HOC-305,5,1,4,62.48414941003872,0.5244755244755245,13.8,0,0
SVB-781,2,1,1,66.68057057912553,0.37735849056603776,12.0,0,1
TYU-765,1,1,0,38.95700764188218,1.0,6.0,0,1
XWE-879,2,1,1,47.14800986300776,0.5128205128205129,21.0,0,1
QMP-523,5,0,5,58.07145563460417,0.6437768240343348,16.0,1,0
YGA-484,2,1,1,59.38433538126644,2.608695652173913,14.0,0,1
CWK-942,1,1,0,78.02897504309314,1.0,1.0,0,1
PSD-646,2,1,1,64.7620121284388,0.3296703296703297,17.5,0,1
HAI-910,3,0,3,69.56483971735013,0.891089108910891,13.0,0,0
SZA-424,3,0,3,71.75389623956423,0.3829787234042553,8.333333333333334,0,0
JSQ-219,2,2,0,73.63812104733098,2.5,10.5,0,1
YFZ-687,5,4,1,56.2563562568042,0.4601226993865031,9.6,0,1
ZMH-309,2,0,2,69.82134995517708,0.17094017094017094,7.0,0,0
DBN-688,1,1,0,64.52110604671677,1.0,23.0,0,1
ULC-599,2,0,2,64.17311617873457,0.5084745762711864,19.0,0,0
QBA-403,3,0,3,45.72741460281636,0.41666666666666663,16.333333333333332,0,0
PZP-671,2,2,0,67.06414096872507,0.21505376344086022,13.5,0,1
MDA-980,2,0,2,61.57787497128309,0.2803738317757009,20.5,0,0
VDS-823,4,2,2,57.583311650514474,0.48780487804878053,10.0,0,1
EAH-152,3,1,2,47.10038993896708,1.153846153846154,6.666666666666667,0,0
VPG-576,3,1,2,66.19594354160135,0.29315960912052114,9.666666666666666,0,0
EUZ-721,3,2,1,61.56074724549479,0.5732484076433121,15.666666666666666,0,1
LEE-259,1,0,1,41.041787563888334,1.0,23.0,0,0
VUS-592,2,1,1,52.16825482852886,0.9523809523809523,4.0,0,1
YQP-866,2,0,2,51.65967802332962,0.8108108108108109,10.5,0,0
MBC-904,1,0,1,63.216433956186705,1.0,23.0,0,0
MRC-990,5,2,3,68.29825772948207,0.5976095617529881,12.8,0,0
QOL-417,1,1,0,49.74471427456372,1.0,15.0,0,1
OSL-666,1,0,1,79.12808604648667,1.0,20.0,0,0
BSI-295,1,0,1,63.31634055538054,1.0,10.0,0,0
ZYS-130,1,0,1,42.422530492912124,1.0,22.0,0,0
LLE-202,2,1,1,54.59204055798297,0.2643171806167401,10.0,0,1
IOO-957,1,0,1,83.82258382194615,1.0,21.0,0,0
EHJ-703,1,0,1,62.49979771655813,1.0,14.0,0,0
OWO-328,1,0,1,97.06649669371467,1.0,5.0,0,0
WOA-764,1,0,1,68.44365990427627,1.0,12.0,0,0
TXV-219,2,0,2,67.47344030038394,4.0,12.5,0,0
HMU-996,1,1,0,70.03479284777325,1.0,13.0,0,1
